OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49 {
    U(a1, a2, a3) q0;
@shuttle col 27 0.5877864376269173
@shuttle col 26 0.5877864376269173
@shuttle col 25 0.5877864376269173
@shuttle col 24 0.5877864376269173
@shuttle col 23 0.5877864376269173
@shuttle col 22 0.5877864376269173
@shuttle col 21 0.5877864376269173
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2377 (30, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2378 (29, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 49.97999999999992
@shuttle col 29 51.393213562373006
@shuttle col 28 5.415213562373097
@shuttle col 27 5.415213562373097
@shuttle col 26 5.415213562373097
@shuttle col 25 5.415213562373097
@shuttle col 24 5.415213562373097
@shuttle col 23 5.415213562373097
@shuttle col 22 5.415213562373097
@shuttle col 21 5.415213562373097
@shuttle col 20 5.415213562373097
@shuttle col 19 5.415213562373097
@shuttle col 18 5.415213562373097
@shuttle col 17 5.415213562373097
@shuttle col 16 5.415213562373097
@shuttle col 15 5.415213562373097
@shuttle col 14 5.415213562373097
@shuttle col 13 5.415213562373097
@shuttle col 12 5.415213562373097
@shuttle col 11 5.415213562373097
@shuttle col 10 5.415213562373097
@shuttle col 9 5.415213562373097
@shuttle col 8 5.415213562373097
@shuttle col 7 5.415213562373097
@shuttle col 6 5.415213562373097
@shuttle col 5 5.415213562373097
@shuttle col 4 5.415213562373097
@shuttle col 3 5.415213562373097
@shuttle col 2 5.415213562373097
@shuttle col 1 5.415213562373097
@shuttle col 0 5.415213562373097
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2465 (28, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 45.97799999999991
@shuttle col 27 2.0010000000000048
@shuttle col 26 0.5877864376269173
@shuttle col 25 0.5877864376269173
@shuttle col 24 0.5877864376269173
@shuttle col 23 0.5877864376269173
@shuttle col 22 0.5877864376269173
@shuttle col 21 0.5877864376269173
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2509 (27, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2510 (26, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 43.976999999999904
@shuttle col 26 45.39021356237299
@shuttle col 25 5.415213562373097
@shuttle col 24 5.415213562373097
@shuttle col 23 5.415213562373097
@shuttle col 22 5.415213562373097
@shuttle col 21 5.415213562373097
@shuttle col 20 5.415213562373097
@shuttle col 19 5.415213562373097
@shuttle col 18 5.415213562373097
@shuttle col 17 5.415213562373097
@shuttle col 16 5.415213562373097
@shuttle col 15 5.415213562373097
@shuttle col 14 5.415213562373097
@shuttle col 13 5.415213562373097
@shuttle col 12 5.415213562373097
@shuttle col 11 5.415213562373097
@shuttle col 10 5.415213562373097
@shuttle col 9 5.415213562373097
@shuttle col 8 5.415213562373097
@shuttle col 7 5.415213562373097
@shuttle col 6 5.415213562373097
@shuttle col 5 5.415213562373097
@shuttle col 4 5.415213562373097
@shuttle col 3 5.415213562373097
@shuttle col 2 5.415213562373097
@shuttle col 1 5.415213562373097
@shuttle col 0 5.415213562373097
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2597 (25, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 39.974999999999895
@shuttle col 24 2.0010000000000048
@shuttle col 23 0.5877864376269173
@shuttle col 22 0.5877864376269173
@shuttle col 21 0.5877864376269173
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2641 (24, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2642 (23, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 37.97399999999989
@shuttle col 23 39.38721356237298
@shuttle col 22 5.415213562373097
@shuttle col 21 5.415213562373097
@shuttle col 20 5.415213562373097
@shuttle col 19 5.415213562373097
@shuttle col 18 5.415213562373097
@shuttle col 17 5.415213562373097
@shuttle col 16 5.415213562373097
@shuttle col 15 5.415213562373097
@shuttle col 14 5.415213562373097
@shuttle col 13 5.415213562373097
@shuttle col 12 5.415213562373097
@shuttle col 11 5.415213562373097
@shuttle col 10 5.415213562373097
@shuttle col 9 5.415213562373097
@shuttle col 8 5.415213562373097
@shuttle col 7 5.415213562373097
@shuttle col 6 5.415213562373097
@shuttle col 5 5.415213562373097
@shuttle col 4 5.415213562373097
@shuttle col 3 5.415213562373097
@shuttle col 2 5.415213562373097
@shuttle col 1 5.415213562373097
@shuttle col 0 5.415213562373097
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2729 (22, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 33.97199999999988
@shuttle col 21 2.0010000000000048
@shuttle col 20 0.5877864376269173
@shuttle col 19 0.5877864376269173
@shuttle col 18 0.5877864376269173
@shuttle col 17 0.5877864376269173
@shuttle col 16 0.5877864376269173
@shuttle col 15 0.5877864376269173
@shuttle col 14 0.5877864376269173
@shuttle col 13 0.5877864376269173
@shuttle col 12 0.5877864376269173
@shuttle col 11 0.5877864376269173
@shuttle col 10 0.5877864376269173
@shuttle col 9 0.5877864376269173
@shuttle col 8 0.5877864376269173
@shuttle col 7 0.5877864376269173
@shuttle col 6 0.5877864376269173
@shuttle col 5 0.5877864376269173
@shuttle col 4 0.5877864376269173
@shuttle col 3 0.5877864376269173
@shuttle col 2 0.5877864376269173
@shuttle col 1 0.5877864376269173
@shuttle col 0 0.5877864376269173
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2773 (21, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2774 (20, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 31.970999999999876
@shuttle col 20 33.38421356237296
@shuttle col 19 5.415213562373111
@shuttle col 18 5.415213562373111
@shuttle col 17 5.415213562373111
@shuttle col 16 5.415213562373111
@shuttle col 15 5.415213562373111
@shuttle col 14 5.415213562373111
@shuttle col 13 5.415213562373111
@shuttle col 12 5.415213562373111
@shuttle col 11 5.415213562373111
@shuttle col 10 5.415213562373111
@shuttle col 9 5.415213562373111
@shuttle col 8 5.415213562373111
@shuttle col 7 5.415213562373111
@shuttle col 6 5.415213562373111
@shuttle col 5 5.415213562373111
@shuttle col 4 5.415213562373111
@shuttle col 3 5.415213562373111
@shuttle col 2 5.415213562373111
@shuttle col 1 5.415213562373111
@shuttle col 0 5.415213562373111
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2861 (19, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 27.968999999999852
@shuttle col 18 2.0010000000000048
@shuttle col 17 0.5877864376269031
@shuttle col 16 0.5877864376269031
@shuttle col 15 0.5877864376269031
@shuttle col 14 0.5877864376269031
@shuttle col 13 0.5877864376269031
@shuttle col 12 0.5877864376269031
@shuttle col 11 0.5877864376269031
@shuttle col 10 0.5877864376269031
@shuttle col 9 0.5877864376269031
@shuttle col 8 0.5877864376269031
@shuttle col 7 0.5877864376269031
@shuttle col 6 0.5877864376269031
@shuttle col 5 0.5877864376269031
@shuttle col 4 0.5877864376269031
@shuttle col 3 0.5877864376269031
@shuttle col 2 0.5877864376269031
@shuttle col 1 0.5877864376269031
@shuttle col 0 0.5877864376269031
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2905 (18, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2906 (17, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 25.967999999999847
@shuttle col 17 27.38121356237295
@shuttle col 16 5.415213562373111
@shuttle col 15 5.415213562373111
@shuttle col 14 5.415213562373111
@shuttle col 13 5.415213562373111
@shuttle col 12 5.415213562373111
@shuttle col 11 5.415213562373111
@shuttle col 10 5.415213562373111
@shuttle col 9 5.415213562373111
@shuttle col 8 5.415213562373111
@shuttle col 7 5.415213562373111
@shuttle col 6 5.415213562373111
@shuttle col 5 5.415213562373111
@shuttle col 4 5.415213562373111
@shuttle col 3 5.415213562373111
@shuttle col 2 5.415213562373111
@shuttle col 1 5.415213562373111
@shuttle col 0 5.415213562373111
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 2993 (16, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 21.965999999999838
@shuttle col 15 2.0010000000000048
@shuttle col 14 0.5877864376269031
@shuttle col 13 0.5877864376269031
@shuttle col 12 0.5877864376269031
@shuttle col 11 0.5877864376269031
@shuttle col 10 0.5877864376269031
@shuttle col 9 0.5877864376269031
@shuttle col 8 0.5877864376269031
@shuttle col 7 0.5877864376269031
@shuttle col 6 0.5877864376269031
@shuttle col 5 0.5877864376269031
@shuttle col 4 0.5877864376269031
@shuttle col 3 0.5877864376269031
@shuttle col 2 0.5877864376269031
@shuttle col 1 0.5877864376269031
@shuttle col 0 0.5877864376269031
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 3037 (15, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 3038 (14, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 19.964999999999833
@shuttle col 14 21.378213562372935
@shuttle col 13 5.415213562373111
@shuttle col 12 5.415213562373111
@shuttle col 11 5.415213562373111
@shuttle col 10 5.415213562373111
@shuttle col 9 5.415213562373111
@shuttle col 8 5.415213562373111
@shuttle col 7 5.415213562373111
@shuttle col 6 5.415213562373111
@shuttle col 5 5.415213562373111
@shuttle col 4 5.415213562373111
@shuttle col 3 5.415213562373111
@shuttle col 2 5.415213562373111
@shuttle col 1 5.415213562373111
@shuttle col 0 5.415213562373111
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 3125 (13, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 0.0
@shuttle col 13 15.962999999999823
@shuttle col 12 2.0010000000000048
@shuttle col 11 0.5877864376269031
@shuttle col 10 0.5877864376269031
@shuttle col 9 0.5877864376269031
@shuttle col 8 0.5877864376269031
@shuttle col 7 0.5877864376269031
@shuttle col 6 0.5877864376269031
@shuttle col 5 0.5877864376269031
@shuttle col 4 0.5877864376269031
@shuttle col 3 0.5877864376269031
@shuttle col 2 0.5877864376269031
@shuttle col 1 0.5877864376269031
@shuttle col 0 0.5877864376269031
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 3169 (12, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 3170 (11, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
