2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:33:00,573 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:33:01,857 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.00066375732421875s
16
[INFO] Enola: Time for placement: 2.0503997802734375e-05s
[INFO] Enola: Solve for Rydberg stage 152/2662.
[INFO] Enola: Solve for Rydberg stage 153/2662.
[INFO] Enola: Solve for Rydberg stage 154/2662.
[INFO] Enola: Solve for Rydberg stage 155/2662.
[INFO] Enola: Solve for Rydberg stage 156/2662.
[INFO] Enola: Solve for Rydberg stage 157/2662.
[INFO] Enola: Solve for Rydberg stage 158/2662.
[INFO] Enola: Solve for Rydberg stage 159/2662.
[INFO] Enola: Solve for Rydberg stage 160/2662.
[INFO] Enola: Solve for Rydberg stage 161/2662.
[INFO] Enola: Solve for Rydberg stage 162/2662.
[INFO] Enola: Solve for Rydberg stage 163/2662.
[INFO] Enola: Solve for Rydberg stage 164/2662.
[INFO] Enola: Solve for Rydberg stage 165/2662.
[INFO] Enola: Solve for Rydberg stage 166/2662.
[INFO] Enola: Solve for Rydberg stage 167/2662.
[INFO] Enola: Solve for Rydberg stage 168/2662.
[INFO] Enola: Solve for Rydberg stage 169/2662.
[INFO] Enola: Solve for Rydberg stage 170/2662.
[INFO] Enola: Solve for Rydberg stage 171/2662.
[INFO] Enola: Solve for Rydberg stage 172/2662.
[INFO] Enola: Solve for Rydberg stage 173/2662.
[INFO] Enola: Solve for Rydberg stage 174/2662.
[INFO] Enola: Solve for Rydberg stage 175/2662.
[INFO] Enola: Solve for Rydberg stage 176/2662.
[INFO] Enola: Solve for Rydberg stage 177/2662.
[INFO] Enola: Solve for Rydberg stage 178/2662.
[INFO] Enola: Solve for Rydberg stage 179/2662.
[INFO] Enola: Solve for Rydberg stage 180/2662.
[INFO] Enola: Solve for Rydberg stage 181/2662.
[INFO] Enola: Solve for Rydberg stage 182/2662.
[INFO] Enola: Solve for Rydberg stage 183/2662.
[INFO] Enola: Solve for Rydberg stage 184/2662.
[INFO] Enola: Solve for Rydberg stage 185/2662.
[INFO] Enola: Solve for Rydberg stage 186/2662.
[INFO] Enola: Solve for Rydberg stage 187/2662.
[INFO] Enola: Solve for Rydberg stage 188/2662.
[INFO] Enola: Solve for Rydberg stage 189/2662.
[INFO] Enola: Solve for Rydberg stage 190/2662.
[INFO] Enola: Solve for Rydberg stage 191/2662.
[INFO] Enola: Solve for Rydberg stage 192/2662.
[INFO] Enola: Solve for Rydberg stage 193/2662.
[INFO] Enola: Solve for Rydberg stage 194/2662.
[INFO] Enola: Solve for Rydberg stage 195/2662.
[INFO] Enola: Solve for Rydberg stage 196/2662.
[INFO] Enola: Solve for Rydberg stage 197/2662.
[INFO] Enola: Solve for Rydberg stage 198/2662.
[INFO] Enola: Solve for Rydberg stage 199/2662.
[INFO] Enola: Solve for Rydberg stage 200/2662.
[INFO] Enola: Solve for Rydberg stage 201/2662.
[INFO] Enola: Solve for Rydberg stage 202/2662.
[INFO] Enola: Solve for Rydberg stage 203/2662.
[INFO] Enola: Solve for Rydberg stage 204/2662.
[INFO] Enola: Solve for Rydberg stage 205/2662.
[INFO] Enola: Solve for Rydberg stage 206/2662.
[INFO] Enola: Solve for Rydberg stage 207/2662.
[INFO] Enola: Solve for Rydberg stage 208/2662.
[INFO] Enola: Solve for Rydberg stage 209/2662.
[INFO] Enola: Solve for Rydberg stage 210/2662.
[INFO] Enola: Solve for Rydberg stage 211/2662.
[INFO] Enola: Solve for Rydberg stage 212/2662.
[INFO] Enola: Solve for Rydberg stage 213/2662.
[INFO] Enola: Solve for Rydberg stage 214/2662.
[INFO] Enola: Solve for Rydberg stage 215/2662.
[INFO] Enola: Solve for Rydberg stage 216/2662.
[INFO] Enola: Solve for Rydberg stage 217/2662.
[INFO] Enola: Solve for Rydberg stage 218/2662.
[INFO] Enola: Solve for Rydberg stage 219/2662.
[INFO] Enola: Solve for Rydberg stage 220/2662.
[INFO] Enola: Solve for Rydberg stage 221/2662.
[INFO] Enola: Solve for Rydberg stage 222/2662.
[INFO] Enola: Solve for Rydberg stage 223/2662.
[INFO] Enola: Solve for Rydberg stage 224/2662.
[INFO] Enola: Solve for Rydberg stage 225/2662.
[INFO] Enola: Solve for Rydberg stage 226/2662.
[INFO] Enola: Solve for Rydberg stage 227/2662.
[INFO] Enola: Solve for Rydberg stage 228/2662.
[INFO] Enola: Solve for Rydberg stage 229/2662.
[INFO] Enola: Solve for Rydberg stage 230/2662.
[INFO] Enola: Solve for Rydberg stage 231/2662.
[INFO] Enola: Solve for Rydberg stage 232/2662.
[INFO] Enola: Solve for Rydberg stage 233/2662.
[INFO] Enola: Solve for Rydberg stage 234/2662.
[INFO] Enola: Solve for Rydberg stage 235/2662.
[INFO] Enola: Solve for Rydberg stage 236/2662.
[INFO] Enola: Solve for Rydberg stage 237/2662.
[INFO] Enola: Solve for Rydberg stage 238/2662.
[INFO] Enola: Solve for Rydberg stage 239/2662.
[INFO] Enola: Solve for Rydberg stage 240/2662.
[INFO] Enola: Solve for Rydberg stage 241/2662.
[INFO] Enola: Solve for Rydberg stage 242/2662.
[INFO] Enola: Solve for Rydberg stage 243/2662.
[INFO] Enola: Solve for Rydberg stage 244/2662.
[INFO] Enola: Solve for Rydberg stage 245/2662.
[INFO] Enola: Solve for Rydberg stage 246/2662.
[INFO] Enola: Solve for Rydberg stage 247/2662.
[INFO] Enola: Solve for Rydberg stage 248/2662.
[INFO] Enola: Solve for Rydberg stage 249/2662.
[INFO] Enola: Solve for Rydberg stage 250/2662.
[INFO] Enola: Solve for Rydberg stage 251/2662.
[INFO] Enola: Solve for Rydberg stage 252/2662.
[INFO] Enola: Solve for Rydberg stage 253/2662.
[INFO] Enola: Solve for Rydberg stage 254/2662.
[INFO] Enola: Solve for Rydberg stage 255/2662.
[INFO] Enola: Solve for Rydberg stage 256/2662.
[INFO] Enola: Solve for Rydberg stage 257/2662.
[INFO] Enola: Solve for Rydberg stage 258/2662.
[INFO] Enola: Solve for Rydberg stage 259/2662.
[INFO] Enola: Solve for Rydberg stage 260/2662.
[INFO] Enola: Solve for Rydberg stage 261/2662.
[INFO] Enola: Solve for Rydberg stage 262/2662.
[INFO] Enola: Solve for Rydberg stage 263/2662.
[INFO] Enola: Solve for Rydberg stage 264/2662.
[INFO] Enola: Solve for Rydberg stage 265/2662.
[INFO] Enola: Solve for Rydberg stage 266/2662.
[INFO] Enola: Solve for Rydberg stage 267/2662.
[INFO] Enola: Solve for Rydberg stage 268/2662.
[INFO] Enola: Solve for Rydberg stage 269/2662.
[INFO] Enola: Solve for Rydberg stage 270/2662.
[INFO] Enola: Solve for Rydberg stage 271/2662.
[INFO] Enola: Solve for Rydberg stage 272/2662.
[INFO] Enola: Solve for Rydberg stage 273/2662.
[INFO] Enola: Solve for Rydberg stage 274/2662.
[INFO] Enola: Solve for Rydberg stage 275/2662.
[INFO] Enola: Solve for Rydberg stage 276/2662.
[INFO] Enola: Solve for Rydberg stage 277/2662.
[INFO] Enola: Solve for Rydberg stage 278/2662.
[INFO] Enola: Solve for Rydberg stage 279/2662.
[INFO] Enola: Solve for Rydberg stage 280/2662.
[INFO] Enola: Solve for Rydberg stage 281/2662.
[INFO] Enola: Solve for Rydberg stage 282/2662.
[INFO] Enola: Solve for Rydberg stage 283/2662.
[INFO] Enola: Solve for Rydberg stage 284/2662.
[INFO] Enola: Solve for Rydberg stage 285/2662.
[INFO] Enola: Solve for Rydberg stage 286/2662.
[INFO] Enola: Solve for Rydberg stage 287/2662.
[INFO] Enola: Solve for Rydberg stage 288/2662.
[INFO] Enola: Solve for Rydberg stage 289/2662.
[INFO] Enola: Solve for Rydberg stage 290/2662.
[INFO] Enola: Solve for Rydberg stage 291/2662.
[INFO] Enola: Solve for Rydberg stage 292/2662.
[INFO] Enola: Solve for Rydberg stage 293/2662.
[INFO] Enola: Solve for Rydberg stage 294/2662.
[INFO] Enola: Solve for Rydberg stage 295/2662.
[INFO] Enola: Solve for Rydberg stage 296/2662.
[INFO] Enola: Solve for Rydberg stage 297/2662.
[INFO] Enola: Solve for Rydberg stage 298/2662.
[INFO] Enola: Solve for Rydberg stage 299/2662.
[INFO] Enola: Solve for Rydberg stage 300/2662.
[INFO] Enola: Solve for Rydberg stage 301/2662.
[INFO] Enola: Solve for Rydberg stage 302/2662.
[INFO] Enola: Solve for Rydberg stage 303/2662.
[INFO] Enola: Solve for Rydberg stage 304/2662.
[INFO] Enola: Solve for Rydberg stage 305/2662.
[INFO] Enola: Solve for Rydberg stage 306/2662.
[INFO] Enola: Solve for Rydberg stage 307/2662.
[INFO] Enola: Solve for Rydberg stage 308/2662.
[INFO] Enola: Solve for Rydberg stage 309/2662.
[INFO] Enola: Solve for Rydberg stage 310/2662.
[INFO] Enola: Solve for Rydberg stage 311/2662.
[INFO] Enola: Solve for Rydberg stage 312/2662.
[INFO] Enola: Solve for Rydberg stage 313/2662.
[INFO] Enola: Solve for Rydberg stage 314/2662.
[INFO] Enola: Solve for Rydberg stage 315/2662.
[INFO] Enola: Solve for Rydberg stage 316/2662.
[INFO] Enola: Solve for Rydberg stage 317/2662.
[INFO] Enola: Solve for Rydberg stage 318/2662.
[INFO] Enola: Solve for Rydberg stage 319/2662.
[INFO] Enola: Solve for Rydberg stage 320/2662.
[INFO] Enola: Solve for Rydberg stage 321/2662.
[INFO] Enola: Solve for Rydberg stage 322/2662.
[INFO] Enola: Solve for Rydberg stage 323/2662.
[INFO] Enola: Solve for Rydberg stage 324/2662.
[INFO] Enola: Solve for Rydberg stage 325/2662.
[INFO] Enola: Solve for Rydberg stage 326/2662.
[INFO] Enola: Solve for Rydberg stage 327/2662.
[INFO] Enola: Solve for Rydberg stage 328/2662.
[INFO] Enola: Solve for Rydberg stage 329/2662.
[INFO] Enola: Solve for Rydberg stage 330/2662.
[INFO] Enola: Solve for Rydberg stage 331/2662.
[INFO] Enola: Solve for Rydberg stage 332/2662.
[INFO] Enola: Solve for Rydberg stage 333/2662.
[INFO] Enola: Solve for Rydberg stage 334/2662.
[INFO] Enola: Solve for Rydberg stage 335/2662.
[INFO] Enola: Solve for Rydberg stage 336/2662.
[INFO] Enola: Solve for Rydberg stage 337/2662.
[INFO] Enola: Solve for Rydberg stage 338/2662.
[INFO] Enola: Solve for Rydberg stage 339/2662.
[INFO] Enola: Solve for Rydberg stage 340/2662.
[INFO] Enola: Solve for Rydberg stage 341/2662.
[INFO] Enola: Solve for Rydberg stage 342/2662.
[INFO] Enola: Solve for Rydberg stage 343/2662.
[INFO] Enola: Solve for Rydberg stage 344/2662.
[INFO] Enola: Solve for Rydberg stage 345/2662.
[INFO] Enola: Solve for Rydberg stage 346/2662.
[INFO] Enola: Solve for Rydberg stage 347/2662.
[INFO] Enola: Solve for Rydberg stage 348/2662.
[INFO] Enola: Solve for Rydberg stage 349/2662.
[INFO] Enola: Solve for Rydberg stage 350/2662.
[INFO] Enola: Solve for Rydberg stage 351/2662.
[INFO] Enola: Solve for Rydberg stage 352/2662.
[INFO] Enola: Solve for Rydberg stage 353/2662.
[INFO] Enola: Solve for Rydberg stage 354/2662.
[INFO] Enola: Solve for Rydberg stage 355/2662.
[INFO] Enola: Solve for Rydberg stage 356/2662.
[INFO] Enola: Solve for Rydberg stage 357/2662.
[INFO] Enola: Solve for Rydberg stage 358/2662.
[INFO] Enola: Solve for Rydberg stage 359/2662.
[INFO] Enola: Solve for Rydberg stage 360/2662.
[INFO] Enola: Solve for Rydberg stage 361/2662.
[INFO] Enola: Solve for Rydberg stage 362/2662.
[INFO] Enola: Solve for Rydberg stage 363/2662.
[INFO] Enola: Solve for Rydberg stage 364/2662.
[INFO] Enola: Solve for Rydberg stage 365/2662.
[INFO] Enola: Solve for Rydberg stage 366/2662.
[INFO] Enola: Solve for Rydberg stage 367/2662.
[INFO] Enola: Solve for Rydberg stage 368/2662.
[INFO] Enola: Solve for Rydberg stage 369/2662.
[INFO] Enola: Solve for Rydberg stage 370/2662.
[INFO] Enola: Solve for Rydberg stage 371/2662.
[INFO] Enola: Solve for Rydberg stage 372/2662.
[INFO] Enola: Solve for Rydberg stage 373/2662.
[INFO] Enola: Solve for Rydberg stage 374/2662.
[INFO] Enola: Solve for Rydberg stage 375/2662.
[INFO] Enola: Solve for Rydberg stage 376/2662.
[INFO] Enola: Solve for Rydberg stage 377/2662.
[INFO] Enola: Solve for Rydberg stage 378/2662.
[INFO] Enola: Solve for Rydberg stage 379/2662.
[INFO] Enola: Solve for Rydberg stage 380/2662.
[INFO] Enola: Solve for Rydberg stage 381/2662.
[INFO] Enola: Solve for Rydberg stage 382/2662.
[INFO] Enola: Solve for Rydberg stage 383/2662.
[INFO] Enola: Solve for Rydberg stage 384/2662.
[INFO] Enola: Solve for Rydberg stage 385/2662.
[INFO] Enola: Solve for Rydberg stage 386/2662.
[INFO] Enola: Solve for Rydberg stage 387/2662.
[INFO] Enola: Solve for Rydberg stage 388/2662.
[INFO] Enola: Solve for Rydberg stage 389/2662.
[INFO] Enola: Solve for Rydberg stage 390/2662.
[INFO] Enola: Solve for Rydberg stage 391/2662.
[INFO] Enola: Solve for Rydberg stage 392/2662.
[INFO] Enola: Solve for Rydberg stage 393/2662.
[INFO] Enola: Solve for Rydberg stage 394/2662.
[INFO] Enola: Solve for Rydberg stage 395/2662.
[INFO] Enola: Solve for Rydberg stage 396/2662.
[INFO] Enola: Solve for Rydberg stage 397/2662.
[INFO] Enola: Solve for Rydberg stage 398/2662.
[INFO] Enola: Solve for Rydberg stage 399/2662.
[INFO] Enola: Solve for Rydberg stage 400/2662.
[INFO] Enola: Solve for Rydberg stage 401/2662.
[INFO] Enola: Solve for Rydberg stage 402/2662.
[INFO] Enola: Solve for Rydberg stage 403/2662.
[INFO] Enola: Solve for Rydberg stage 404/2662.
[INFO] Enola: Solve for Rydberg stage 405/2662.
[INFO] Enola: Solve for Rydberg stage 406/2662.
[INFO] Enola: Solve for Rydberg stage 407/2662.
[INFO] Enola: Solve for Rydberg stage 408/2662.
[INFO] Enola: Solve for Rydberg stage 409/2662.
[INFO] Enola: Solve for Rydberg stage 410/2662.
[INFO] Enola: Solve for Rydberg stage 411/2662.
[INFO] Enola: Solve for Rydberg stage 412/2662.
[INFO] Enola: Solve for Rydberg stage 413/2662.
[INFO] Enola: Solve for Rydberg stage 414/2662.
[INFO] Enola: Solve for Rydberg stage 415/2662.
[INFO] Enola: Solve for Rydberg stage 416/2662.
[INFO] Enola: Solve for Rydberg stage 417/2662.
[INFO] Enola: Solve for Rydberg stage 418/2662.
[INFO] Enola: Solve for Rydberg stage 419/2662.
[INFO] Enola: Solve for Rydberg stage 420/2662.
[INFO] Enola: Solve for Rydberg stage 421/2662.
[INFO] Enola: Solve for Rydberg stage 422/2662.
[INFO] Enola: Solve for Rydberg stage 423/2662.
[INFO] Enola: Solve for Rydberg stage 424/2662.
[INFO] Enola: Solve for Rydberg stage 425/2662.
[INFO] Enola: Solve for Rydberg stage 426/2662.
[INFO] Enola: Solve for Rydberg stage 427/2662.
[INFO] Enola: Solve for Rydberg stage 428/2662.
[INFO] Enola: Solve for Rydberg stage 429/2662.
[INFO] Enola: Solve for Rydberg stage 430/2662.
[INFO] Enola: Solve for Rydberg stage 431/2662.
[INFO] Enola: Solve for Rydberg stage 432/2662.
[INFO] Enola: Solve for Rydberg stage 433/2662.
[INFO] Enola: Solve for Rydberg stage 434/2662.
[INFO] Enola: Solve for Rydberg stage 435/2662.
[INFO] Enola: Solve for Rydberg stage 436/2662.
[INFO] Enola: Solve for Rydberg stage 437/2662.
[INFO] Enola: Solve for Rydberg stage 438/2662.
[INFO] Enola: Solve for Rydberg stage 439/2662.
[INFO] Enola: Solve for Rydberg stage 440/2662.
[INFO] Enola: Solve for Rydberg stage 441/2662.
[INFO] Enola: Solve for Rydberg stage 442/2662.
[INFO] Enola: Solve for Rydberg stage 443/2662.
[INFO] Enola: Solve for Rydberg stage 444/2662.
[INFO] Enola: Solve for Rydberg stage 445/2662.
[INFO] Enola: Solve for Rydberg stage 446/2662.
[INFO] Enola: Solve for Rydberg stage 447/2662.
[INFO] Enola: Solve for Rydberg stage 448/2662.
[INFO] Enola: Solve for Rydberg stage 449/2662.
[INFO] Enola: Solve for Rydberg stage 450/2662.
[INFO] Enola: Solve for Rydberg stage 451/2662.
[INFO] Enola: Solve for Rydberg stage 452/2662.
[INFO] Enola: Solve for Rydberg stage 453/2662.
[INFO] Enola: Solve for Rydberg stage 454/2662.
[INFO] Enola: Solve for Rydberg stage 455/2662.
[INFO] Enola: Solve for Rydberg stage 456/2662.
[INFO] Enola: Solve for Rydberg stage 457/2662.
[INFO] Enola: Solve for Rydberg stage 458/2662.
[INFO] Enola: Solve for Rydberg stage 459/2662.
[INFO] Enola: Solve for Rydberg stage 460/2662.
[INFO] Enola: Solve for Rydberg stage 461/2662.
[INFO] Enola: Solve for Rydberg stage 462/2662.
[INFO] Enola: Solve for Rydberg stage 463/2662.
[INFO] Enola: Solve for Rydberg stage 464/2662.
[INFO] Enola: Solve for Rydberg stage 465/2662.
[INFO] Enola: Solve for Rydberg stage 466/2662.
[INFO] Enola: Solve for Rydberg stage 467/2662.
[INFO] Enola: Solve for Rydberg stage 468/2662.
[INFO] Enola: Solve for Rydberg stage 469/2662.
[INFO] Enola: Solve for Rydberg stage 470/2662.
[INFO] Enola: Solve for Rydberg stage 471/2662.
[INFO] Enola: Solve for Rydberg stage 472/2662.
[INFO] Enola: Solve for Rydberg stage 473/2662.
[INFO] Enola: Solve for Rydberg stage 474/2662.
[INFO] Enola: Solve for Rydberg stage 475/2662.
[INFO] Enola: Solve for Rydberg stage 476/2662.
[INFO] Enola: Solve for Rydberg stage 477/2662.
[INFO] Enola: Solve for Rydberg stage 478/2662.
[INFO] Enola: Solve for Rydberg stage 479/2662.
[INFO] Enola: Solve for Rydberg stage 480/2662.
[INFO] Enola: Solve for Rydberg stage 481/2662.
[INFO] Enola: Solve for Rydberg stage 482/2662.
[INFO] Enola: Solve for Rydberg stage 483/2662.
[INFO] Enola: Solve for Rydberg stage 484/2662.
[INFO] Enola: Solve for Rydberg stage 485/2662.
[INFO] Enola: Solve for Rydberg stage 486/2662.
[INFO] Enola: Solve for Rydberg stage 487/2662.
[INFO] Enola: Solve for Rydberg stage 488/2662.
[INFO] Enola: Solve for Rydberg stage 489/2662.
[INFO] Enola: Solve for Rydberg stage 490/2662.
[INFO] Enola: Solve for Rydberg stage 491/2662.
[INFO] Enola: Solve for Rydberg stage 492/2662.
[INFO] Enola: Solve for Rydberg stage 493/2662.
[INFO] Enola: Solve for Rydberg stage 494/2662.
[INFO] Enola: Solve for Rydberg stage 495/2662.
[INFO] Enola: Solve for Rydberg stage 496/2662.
[INFO] Enola: Solve for Rydberg stage 497/2662.
[INFO] Enola: Solve for Rydberg stage 498/2662.
[INFO] Enola: Solve for Rydberg stage 499/2662.
[INFO] Enola: Solve for Rydberg stage 500/2662.
[INFO] Enola: Solve for Rydberg stage 501/2662.
[INFO] Enola: Solve for Rydberg stage 502/2662.
[INFO] Enola: Solve for Rydberg stage 503/2662.
[INFO] Enola: Solve for Rydberg stage 504/2662.
[INFO] Enola: Solve for Rydberg stage 505/2662.
[INFO] Enola: Solve for Rydberg stage 506/2662.
[INFO] Enola: Solve for Rydberg stage 507/2662.
[INFO] Enola: Solve for Rydberg stage 508/2662.
[INFO] Enola: Solve for Rydberg stage 509/2662.
[INFO] Enola: Solve for Rydberg stage 510/2662.
[INFO] Enola: Solve for Rydberg stage 511/2662.
[INFO] Enola: Solve for Rydberg stage 512/2662.
[INFO] Enola: Solve for Rydberg stage 513/2662.
[INFO] Enola: Solve for Rydberg stage 514/2662.
[INFO] Enola: Solve for Rydberg stage 515/2662.
[INFO] Enola: Solve for Rydberg stage 516/2662.
[INFO] Enola: Solve for Rydberg stage 517/2662.
[INFO] Enola: Solve for Rydberg stage 518/2662.
[INFO] Enola: Solve for Rydberg stage 519/2662.
[INFO] Enola: Solve for Rydberg stage 520/2662.
[INFO] Enola: Solve for Rydberg stage 521/2662.
[INFO] Enola: Solve for Rydberg stage 522/2662.
[INFO] Enola: Solve for Rydberg stage 523/2662.
[INFO] Enola: Solve for Rydberg stage 524/2662.
[INFO] Enola: Solve for Rydberg stage 525/2662.
[INFO] Enola: Solve for Rydberg stage 526/2662.
[INFO] Enola: Solve for Rydberg stage 527/2662.
[INFO] Enola: Solve for Rydberg stage 528/2662.
[INFO] Enola: Solve for Rydberg stage 529/2662.
[INFO] Enola: Solve for Rydberg stage 530/2662.
[INFO] Enola: Solve for Rydberg stage 531/2662.
[INFO] Enola: Solve for Rydberg stage 532/2662.
[INFO] Enola: Solve for Rydberg stage 533/2662.
[INFO] Enola: Solve for Rydberg stage 534/2662.
[INFO] Enola: Solve for Rydberg stage 535/2662.
[INFO] Enola: Solve for Rydberg stage 536/2662.
[INFO] Enola: Solve for Rydberg stage 537/2662.
[INFO] Enola: Solve for Rydberg stage 538/2662.
[INFO] Enola: Solve for Rydberg stage 539/2662.
[INFO] Enola: Solve for Rydberg stage 540/2662.
[INFO] Enola: Solve for Rydberg stage 541/2662.
[INFO] Enola: Solve for Rydberg stage 542/2662.
[INFO] Enola: Solve for Rydberg stage 543/2662.
[INFO] Enola: Solve for Rydberg stage 544/2662.
[INFO] Enola: Solve for Rydberg stage 545/2662.
[INFO] Enola: Solve for Rydberg stage 546/2662.
[INFO] Enola: Solve for Rydberg stage 547/2662.
[INFO] Enola: Solve for Rydberg stage 548/2662.
[INFO] Enola: Solve for Rydberg stage 549/2662.
[INFO] Enola: Solve for Rydberg stage 550/2662.
[INFO] Enola: Solve for Rydberg stage 551/2662.
[INFO] Enola: Solve for Rydberg stage 552/2662.
[INFO] Enola: Solve for Rydberg stage 553/2662.
[INFO] Enola: Solve for Rydberg stage 554/2662.
[INFO] Enola: Solve for Rydberg stage 555/2662.
[INFO] Enola: Solve for Rydberg stage 556/2662.
[INFO] Enola: Solve for Rydberg stage 557/2662.
[INFO] Enola: Solve for Rydberg stage 558/2662.
[INFO] Enola: Solve for Rydberg stage 559/2662.
[INFO] Enola: Solve for Rydberg stage 560/2662.
[INFO] Enola: Solve for Rydberg stage 561/2662.
[INFO] Enola: Solve for Rydberg stage 562/2662.
[INFO] Enola: Solve for Rydberg stage 563/2662.
[INFO] Enola: Solve for Rydberg stage 564/2662.
[INFO] Enola: Solve for Rydberg stage 565/2662.
[INFO] Enola: Solve for Rydberg stage 566/2662.
[INFO] Enola: Solve for Rydberg stage 567/2662.
[INFO] Enola: Solve for Rydberg stage 568/2662.
[INFO] Enola: Solve for Rydberg stage 569/2662.
[INFO] Enola: Solve for Rydberg stage 570/2662.
[INFO] Enola: Solve for Rydberg stage 571/2662.
[INFO] Enola: Solve for Rydberg stage 572/2662.
[INFO] Enola: Solve for Rydberg stage 573/2662.
[INFO] Enola: Solve for Rydberg stage 574/2662.
[INFO] Enola: Solve for Rydberg stage 575/2662.
[INFO] Enola: Solve for Rydberg stage 576/2662.
[INFO] Enola: Solve for Rydberg stage 577/2662.
[INFO] Enola: Solve for Rydberg stage 578/2662.
[INFO] Enola: Solve for Rydberg stage 579/2662.
[INFO] Enola: Solve for Rydberg stage 580/2662.
[INFO] Enola: Solve for Rydberg stage 581/2662.
[INFO] Enola: Solve for Rydberg stage 582/2662.
[INFO] Enola: Solve for Rydberg stage 583/2662.
[INFO] Enola: Solve for Rydberg stage 584/2662.
[INFO] Enola: Solve for Rydberg stage 585/2662.
[INFO] Enola: Solve for Rydberg stage 586/2662.
[INFO] Enola: Solve for Rydberg stage 587/2662.
[INFO] Enola: Solve for Rydberg stage 588/2662.
[INFO] Enola: Solve for Rydberg stage 589/2662.
[INFO] Enola: Solve for Rydberg stage 590/2662.
[INFO] Enola: Solve for Rydberg stage 591/2662.
[INFO] Enola: Solve for Rydberg stage 592/2662.
[INFO] Enola: Solve for Rydberg stage 593/2662.
[INFO] Enola: Solve for Rydberg stage 594/2662.
