OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
@shuttle col 114 5.415213562373083
@shuttle col 113 5.415213562373083
@shuttle col 112 5.415213562373083
@shuttle col 111 5.415213562373083
@shuttle col 110 5.415213562373083
@shuttle col 109 5.415213562373083
@shuttle col 108 5.415213562373083
@shuttle col 107 5.415213562373083
@shuttle col 106 5.415213562373083
@shuttle col 105 5.415213562373083
@shuttle col 104 5.415213562373083
@shuttle col 103 5.415213562373083
@shuttle col 102 5.415213562373083
@shuttle col 101 5.415213562373083
@shuttle col 100 5.415213562373083
@shuttle col 99 5.415213562373083
@shuttle col 98 5.415213562373083
@shuttle col 97 5.415213562373083
@shuttle col 96 5.415213562373083
@shuttle col 95 5.415213562373083
@shuttle col 94 5.415213562373083
@shuttle col 93 5.415213562373083
@shuttle col 92 5.415213562373083
@shuttle col 91 5.415213562373083
@shuttle col 90 5.415213562373083
@shuttle col 89 5.415213562373083
@shuttle col 88 5.415213562373083
@shuttle col 87 5.415213562373083
@shuttle col 86 5.415213562373083
@shuttle col 85 5.415213562373083
@shuttle col 84 5.415213562373083
@shuttle col 83 5.415213562373083
@shuttle col 82 5.415213562373083
@shuttle col 81 5.415213562373083
@shuttle col 80 5.415213562373083
@shuttle col 79 5.415213562373083
@shuttle col 78 5.415213562373083
@shuttle col 77 5.415213562373083
@shuttle col 76 5.415213562373083
@shuttle col 75 5.415213562373083
@shuttle col 74 5.415213562373083
@shuttle col 73 5.415213562373083
@shuttle col 72 5.415213562373083
@shuttle col 71 5.415213562373083
@shuttle col 70 5.415213562373083
@shuttle col 69 5.415213562373083
@shuttle col 68 5.415213562373083
@shuttle col 67 5.415213562373083
@shuttle col 66 5.415213562373083
@shuttle col 65 5.415213562373083
@shuttle col 64 5.415213562373083
@shuttle col 63 5.415213562373083
@shuttle col 62 5.415213562373083
@shuttle col 61 5.415213562373083
@shuttle col 60 5.415213562373083
@shuttle col 59 5.415213562373083
@shuttle col 58 5.415213562373083
@shuttle col 57 5.415213562373083
@shuttle col 56 5.415213562373083
@shuttle col 55 5.415213562373083
@shuttle col 54 5.415213562373083
@shuttle col 53 5.415213562373083
@shuttle col 52 5.415213562373083
@shuttle col 51 5.415213562373083
@shuttle col 50 5.415213562373083
@shuttle col 49 5.415213562373083
@shuttle col 48 5.415213562373083
@shuttle col 47 5.415213562373083
@shuttle col 46 5.415213562373083
@shuttle col 45 5.415213562373083
@shuttle col 44 5.415213562373083
@shuttle col 43 5.415213562373083
@shuttle col 42 5.415213562373083
@shuttle col 41 5.415213562373083
@shuttle col 40 5.415213562373083
@shuttle col 39 5.415213562373083
@shuttle col 38 5.415213562373083
@shuttle col 37 5.415213562373083
@shuttle col 36 5.415213562373083
@shuttle col 35 5.415213562373083
@shuttle col 34 5.415213562373083
@shuttle col 33 5.415213562373083
@shuttle col 32 5.415213562373083
@shuttle col 31 5.415213562373083
@shuttle col 30 5.415213562373083
@shuttle col 29 5.415213562373083
@shuttle col 28 5.415213562373083
@shuttle col 27 5.415213562373083
@shuttle col 26 5.415213562373083
@shuttle col 25 5.415213562373083
@shuttle col 24 5.415213562373083
@shuttle col 23 5.415213562373083
@shuttle col 22 5.415213562373083
@shuttle col 21 5.415213562373083
@shuttle col 20 5.415213562373083
@shuttle col 19 5.415213562373083
@shuttle col 18 5.415213562373083
@shuttle col 17 5.415213562373083
@shuttle col 16 5.415213562373083
@shuttle col 15 5.415213562373083
@shuttle col 14 5.415213562373083
@shuttle col 13 5.415213562373083
@shuttle col 12 5.415213562373083
@shuttle col 11 5.415213562373083
@shuttle col 10 5.415213562373083
@shuttle col 9 5.415213562373083
@shuttle col 8 5.415213562373083
@shuttle col 7 5.415213562373083
@shuttle col 6 5.415213562373083
@shuttle col 5 5.415213562373083
@shuttle col 4 5.415213562373083
@shuttle col 3 5.415213562373083
@shuttle col 2 5.415213562373083
@shuttle col 1 5.415213562373083
@shuttle col 0 5.415213562373083
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 6349 (196, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 297.9960000000001
@shuttle col 195 2.0009999999999764
@shuttle col 194 0.5877864376268462
@shuttle col 193 0.5877864376268462
@shuttle col 192 0.5877864376268462
@shuttle col 191 0.5877864376268462
@shuttle col 190 0.5877864376268462
@shuttle col 189 0.5877864376268462
@shuttle col 188 0.5877864376268462
@shuttle col 187 0.5877864376268462
@shuttle col 186 0.5877864376268462
@shuttle col 185 0.5877864376268462
@shuttle col 184 0.5877864376268462
@shuttle col 183 0.5877864376268462
@shuttle col 182 0.5877864376268462
@shuttle col 181 0.5877864376268462
@shuttle col 180 0.5877864376268462
@shuttle col 179 0.5877864376268462
@shuttle col 178 0.5877864376268462
@shuttle col 177 0.5877864376268462
@shuttle col 176 0.5877864376268462
@shuttle col 175 0.5877864376268462
@shuttle col 174 0.5877864376268462
@shuttle col 173 0.5877864376268462
@shuttle col 172 0.5877864376268462
@shuttle col 171 0.5877864376268462
@shuttle col 170 0.5877864376268462
@shuttle col 169 0.5877864376268462
@shuttle col 168 0.5877864376268462
@shuttle col 167 0.5877864376268462
@shuttle col 166 0.5877864376268462
@shuttle col 165 0.5877864376268462
@shuttle col 164 0.5877864376268462
@shuttle col 163 0.5877864376268462
@shuttle col 162 0.5877864376268462
@shuttle col 161 0.5877864376268462
@shuttle col 160 0.5877864376268462
@shuttle col 159 0.5877864376268462
@shuttle col 158 0.5877864376268462
@shuttle col 157 0.5877864376268462
@shuttle col 156 0.5877864376268462
@shuttle col 155 0.5877864376268462
@shuttle col 154 0.5877864376268462
@shuttle col 153 0.5877864376268462
@shuttle col 152 0.5877864376268462
@shuttle col 151 0.5877864376268462
@shuttle col 150 0.5877864376268462
@shuttle col 149 0.5877864376268462
@shuttle col 148 0.5877864376268462
@shuttle col 147 0.5877864376268462
@shuttle col 146 0.5877864376268462
@shuttle col 145 0.5877864376268462
@shuttle col 144 0.5877864376268462
@shuttle col 143 0.5877864376268462
@shuttle col 142 0.5877864376268462
@shuttle col 141 0.5877864376268462
@shuttle col 140 0.5877864376268462
@shuttle col 139 0.5877864376268462
@shuttle col 138 0.5877864376268462
@shuttle col 137 0.5877864376268462
@shuttle col 136 0.5877864376268462
@shuttle col 135 0.5877864376268462
@shuttle col 134 0.5877864376268462
@shuttle col 133 0.5877864376268462
@shuttle col 132 0.5877864376268462
@shuttle col 131 0.5877864376268462
@shuttle col 130 0.5877864376268462
@shuttle col 129 0.5877864376268462
@shuttle col 128 0.5877864376268462
@shuttle col 127 0.5877864376268462
@shuttle col 126 0.5877864376268462
@shuttle col 125 0.5877864376268462
@shuttle col 124 0.5877864376268462
@shuttle col 123 0.5877864376268462
@shuttle col 122 0.5877864376268462
@shuttle col 121 0.5877864376268462
@shuttle col 120 0.5877864376268462
@shuttle col 119 0.5877864376268462
@shuttle col 118 0.5877864376268462
@shuttle col 117 0.5877864376268462
@shuttle col 116 0.5877864376268462
@shuttle col 115 0.5877864376268462
@shuttle col 114 0.5877864376268462
@shuttle col 113 0.5877864376268462
@shuttle col 112 0.5877864376268462
@shuttle col 111 0.5877864376268462
@shuttle col 110 0.5877864376268462
@shuttle col 109 0.5877864376268462
@shuttle col 108 0.5877864376268462
@shuttle col 107 0.5877864376268462
@shuttle col 106 0.5877864376268462
@shuttle col 105 0.5877864376268462
@shuttle col 104 0.5877864376268462
@shuttle col 103 0.5877864376268462
@shuttle col 102 0.5877864376268462
@shuttle col 101 0.5877864376268462
@shuttle col 100 0.5877864376268462
@shuttle col 99 0.5877864376268462
@shuttle col 98 0.5877864376268462
@shuttle col 97 0.5877864376268462
@shuttle col 96 0.5877864376268462
@shuttle col 95 0.5877864376268462
@shuttle col 94 0.5877864376268462
@shuttle col 93 0.5877864376268462
@shuttle col 92 0.5877864376268462
@shuttle col 91 0.5877864376268462
@shuttle col 90 0.5877864376268462
@shuttle col 89 0.5877864376268462
@shuttle col 88 0.5877864376268462
@shuttle col 87 0.5877864376268462
@shuttle col 86 0.5877864376268462
@shuttle col 85 0.5877864376268462
@shuttle col 84 0.5877864376268462
@shuttle col 83 0.5877864376268462
@shuttle col 82 0.5877864376268462
@shuttle col 81 0.5877864376268462
@shuttle col 80 0.5877864376268462
@shuttle col 79 0.5877864376268462
@shuttle col 78 0.5877864376268462
@shuttle col 77 0.5877864376268462
@shuttle col 76 0.5877864376268462
@shuttle col 75 0.5877864376268462
@shuttle col 74 0.5877864376268462
@shuttle col 73 0.5877864376268462
@shuttle col 72 0.5877864376268462
@shuttle col 71 0.5877864376268462
@shuttle col 70 0.5877864376268462
@shuttle col 69 0.5877864376268462
@shuttle col 68 0.5877864376268462
@shuttle col 67 0.5877864376268462
@shuttle col 66 0.5877864376268462
@shuttle col 65 0.5877864376268462
@shuttle col 64 0.5877864376268462
@shuttle col 63 0.5877864376268462
@shuttle col 62 0.5877864376268462
@shuttle col 61 0.5877864376268462
@shuttle col 60 0.5877864376268462
@shuttle col 59 0.5877864376268462
@shuttle col 58 0.5877864376268462
@shuttle col 57 0.5877864376268462
@shuttle col 56 0.5877864376268462
@shuttle col 55 0.5877864376268462
@shuttle col 54 0.5877864376268462
@shuttle col 53 0.5877864376268462
@shuttle col 52 0.5877864376268462
@shuttle col 51 0.5877864376268462
@shuttle col 50 0.5877864376268462
@shuttle col 49 0.5877864376268462
@shuttle col 48 0.5877864376268462
@shuttle col 47 0.5877864376268462
@shuttle col 46 0.5877864376268462
@shuttle col 45 0.5877864376268462
@shuttle col 44 0.5877864376268462
@shuttle col 43 0.5877864376268462
@shuttle col 42 0.5877864376268462
@shuttle col 41 0.5877864376268462
@shuttle col 40 0.5877864376268462
@shuttle col 39 0.5877864376268462
@shuttle col 38 0.5877864376268462
@shuttle col 37 0.5877864376268462
@shuttle col 36 0.5877864376268462
@shuttle col 35 0.5877864376268462
@shuttle col 34 0.5877864376268462
@shuttle col 33 0.5877864376268462
@shuttle col 32 0.5877864376268462
@shuttle col 31 0.5877864376268462
@shuttle col 30 0.5877864376268462
@shuttle col 29 0.5877864376268462
@shuttle col 28 0.5877864376268462
@shuttle col 27 0.5877864376268462
@shuttle col 26 0.5877864376268462
@shuttle col 25 0.5877864376268462
@shuttle col 24 0.5877864376268462
@shuttle col 23 0.5877864376268462
@shuttle col 22 0.5877864376268462
@shuttle col 21 0.5877864376268462
@shuttle col 20 0.5877864376268462
@shuttle col 19 0.5877864376268462
@shuttle col 18 0.5877864376268462
@shuttle col 17 0.5877864376268462
@shuttle col 16 0.5877864376268462
@shuttle col 15 0.5877864376268462
@shuttle col 14 0.5877864376268462
@shuttle col 13 0.5877864376268462
@shuttle col 12 0.5877864376268462
@shuttle col 11 0.5877864376268462
@shuttle col 10 0.5877864376268462
@shuttle col 9 0.5877864376268462
@shuttle col 8 0.5877864376268462
@shuttle col 7 0.5877864376268462
@shuttle col 6 0.5877864376268462
@shuttle col 5 0.5877864376268462
@shuttle col 4 0.5877864376268462
@shuttle col 3 0.5877864376268462
@shuttle col 2 0.5877864376268462
@shuttle col 1 0.5877864376268462
@shuttle col 0 0.5877864376268462
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 6395 (195, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 6396 (194, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 295.9950000000001
@shuttle col 194 297.40821356237325
@shuttle col 193 5.415213562373083
@shuttle col 192 5.415213562373083
@shuttle col 191 5.415213562373083
@shuttle col 190 5.415213562373083
@shuttle col 189 5.415213562373083
@shuttle col 188 5.415213562373083
@shuttle col 187 5.415213562373083
@shuttle col 186 5.415213562373083
@shuttle col 185 5.415213562373083
@shuttle col 184 5.415213562373083
@shuttle col 183 5.415213562373083
@shuttle col 182 5.415213562373083
@shuttle col 181 5.415213562373083
@shuttle col 180 5.415213562373083
@shuttle col 179 5.415213562373083
@shuttle col 178 5.415213562373083
@shuttle col 177 5.415213562373083
@shuttle col 176 5.415213562373083
@shuttle col 175 5.415213562373083
@shuttle col 174 5.415213562373083
@shuttle col 173 5.415213562373083
@shuttle col 172 5.415213562373083
@shuttle col 171 5.415213562373083
@shuttle col 170 5.415213562373083
@shuttle col 169 5.415213562373083
@shuttle col 168 5.415213562373083
@shuttle col 167 5.415213562373083
@shuttle col 166 5.415213562373083
@shuttle col 165 5.415213562373083
@shuttle col 164 5.415213562373083
@shuttle col 163 5.415213562373083
@shuttle col 162 5.415213562373083
@shuttle col 161 5.415213562373083
@shuttle col 160 5.415213562373083
@shuttle col 159 5.415213562373083
@shuttle col 158 5.415213562373083
@shuttle col 157 5.415213562373083
@shuttle col 156 5.415213562373083
@shuttle col 155 5.415213562373083
@shuttle col 154 5.415213562373083
@shuttle col 153 5.415213562373083
@shuttle col 152 5.415213562373083
@shuttle col 151 5.415213562373083
@shuttle col 150 5.415213562373083
@shuttle col 149 5.415213562373083
@shuttle col 148 5.415213562373083
@shuttle col 147 5.415213562373083
@shuttle col 146 5.415213562373083
@shuttle col 145 5.415213562373083
@shuttle col 144 5.415213562373083
@shuttle col 143 5.415213562373083
@shuttle col 142 5.415213562373083
@shuttle col 141 5.415213562373083
@shuttle col 140 5.415213562373083
@shuttle col 139 5.415213562373083
@shuttle col 138 5.415213562373083
@shuttle col 137 5.415213562373083
@shuttle col 136 5.415213562373083
@shuttle col 135 5.415213562373083
@shuttle col 134 5.415213562373083
@shuttle col 133 5.415213562373083
@shuttle col 132 5.415213562373083
@shuttle col 131 5.415213562373083
@shuttle col 130 5.415213562373083
@shuttle col 129 5.415213562373083
@shuttle col 128 5.415213562373083
@shuttle col 127 5.415213562373083
@shuttle col 126 5.415213562373083
@shuttle col 125 5.415213562373083
@shuttle col 124 5.415213562373083
@shuttle col 123 5.415213562373083
@shuttle col 122 5.415213562373083
@shuttle col 121 5.415213562373083
@shuttle col 120 5.415213562373083
@shuttle col 119 5.415213562373083
@shuttle col 118 5.415213562373083
@shuttle col 117 5.415213562373083
@shuttle col 116 5.415213562373083
@shuttle col 115 5.415213562373083
@shuttle col 114 5.415213562373083
@shuttle col 113 5.415213562373083
@shuttle col 112 5.415213562373083
@shuttle col 111 5.415213562373083
@shuttle col 110 5.415213562373083
@shuttle col 109 5.415213562373083
@shuttle col 108 5.415213562373083
@shuttle col 107 5.415213562373083
@shuttle col 106 5.415213562373083
@shuttle col 105 5.415213562373083
@shuttle col 104 5.415213562373083
@shuttle col 103 5.415213562373083
@shuttle col 102 5.415213562373083
@shuttle col 101 5.415213562373083
@shuttle col 100 5.415213562373083
@shuttle col 99 5.415213562373083
@shuttle col 98 5.415213562373083
@shuttle col 97 5.415213562373083
@shuttle col 96 5.415213562373083
@shuttle col 95 5.415213562373083
@shuttle col 94 5.415213562373083
@shuttle col 93 5.415213562373083
@shuttle col 92 5.415213562373083
@shuttle col 91 5.415213562373083
@shuttle col 90 5.415213562373083
@shuttle col 89 5.415213562373083
@shuttle col 88 5.415213562373083
@shuttle col 87 5.415213562373083
@shuttle col 86 5.415213562373083
@shuttle col 85 5.415213562373083
@shuttle col 84 5.415213562373083
@shuttle col 83 5.415213562373083
@shuttle col 82 5.415213562373083
@shuttle col 81 5.415213562373083
@shuttle col 80 5.415213562373083
@shuttle col 79 5.415213562373083
@shuttle col 78 5.415213562373083
@shuttle col 77 5.415213562373083
@shuttle col 76 5.415213562373083
@shuttle col 75 5.415213562373083
@shuttle col 74 5.415213562373083
@shuttle col 73 5.415213562373083
@shuttle col 72 5.415213562373083
@shuttle col 71 5.415213562373083
@shuttle col 70 5.415213562373083
@shuttle col 69 5.415213562373083
@shuttle col 68 5.415213562373083
@shuttle col 67 5.415213562373083
@shuttle col 66 5.415213562373083
@shuttle col 65 5.415213562373083
@shuttle col 64 5.415213562373083
@shuttle col 63 5.415213562373083
@shuttle col 62 5.415213562373083
@shuttle col 61 5.415213562373083
@shuttle col 60 5.415213562373083
@shuttle col 59 5.415213562373083
@shuttle col 58 5.415213562373083
@shuttle col 57 5.415213562373083
@shuttle col 56 5.415213562373083
@shuttle col 55 5.415213562373083
@shuttle col 54 5.415213562373083
@shuttle col 53 5.415213562373083
@shuttle col 52 5.415213562373083
@shuttle col 51 5.415213562373083
@shuttle col 50 5.415213562373083
@shuttle col 49 5.415213562373083
@shuttle col 48 5.415213562373083
@shuttle col 47 5.415213562373083
@shuttle col 46 5.415213562373083
@shuttle col 45 5.415213562373083
@shuttle col 44 5.415213562373083
@shuttle col 43 5.415213562373083
@shuttle col 42 5.415213562373083
@shuttle col 41 5.415213562373083
@shuttle col 40 5.415213562373083
@shuttle col 39 5.415213562373083
@shuttle col 38 5.415213562373083
@shuttle col 37 5.415213562373083
@shuttle col 36 5.415213562373083
@shuttle col 35 5.415213562373083
@shuttle col 34 5.415213562373083
@shuttle col 33 5.415213562373083
@shuttle col 32 5.415213562373083
@shuttle col 31 5.415213562373083
@shuttle col 30 5.415213562373083
@shuttle col 29 5.415213562373083
@shuttle col 28 5.415213562373083
@shuttle col 27 5.415213562373083
@shuttle col 26 5.415213562373083
@shuttle col 25 5.415213562373083
@shuttle col 24 5.415213562373083
@shuttle col 23 5.415213562373083
@shuttle col 22 5.415213562373083
@shuttle col 21 5.415213562373083
@shuttle col 20 5.415213562373083
@shuttle col 19 5.415213562373083
@shuttle col 18 5.415213562373083
@shuttle col 17 5.415213562373083
@shuttle col 16 5.415213562373083
@shuttle col 15 5.415213562373083
@shuttle col 14 5.415213562373083
@shuttle col 13 5.415213562373083
@shuttle col 12 5.415213562373083
@shuttle col 11 5.415213562373083
@shuttle col 10 5.415213562373083
@shuttle col 9 5.415213562373083
@shuttle col 8 5.415213562373083
@shuttle col 7 5.415213562373083
@shuttle col 6 5.415213562373083
@shuttle col 5 5.415213562373083
@shuttle col 4 5.415213562373083
@shuttle col 3 5.415213562373083
@shuttle col 2 5.415213562373083
@shuttle col 1 5.415213562373083
@shuttle col 0 5.415213562373083
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 6487 (193, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 291.99300000000017
@shuttle col 192 2.0009999999999764
@shuttle col 191 0.5877864376268462
@shuttle col 190 0.5877864376268462
@shuttle col 189 0.5877864376268462
@shuttle col 188 0.5877864376268462
@shuttle col 187 0.5877864376268462
@shuttle col 186 0.5877864376268462
@shuttle col 185 0.5877864376268462
@shuttle col 184 0.5877864376268462
@shuttle col 183 0.5877864376268462
@shuttle col 182 0.5877864376268462
@shuttle col 181 0.5877864376268462
@shuttle col 180 0.5877864376268462
@shuttle col 179 0.5877864376268462
@shuttle col 178 0.5877864376268462
@shuttle col 177 0.5877864376268462
@shuttle col 176 0.5877864376268462
@shuttle col 175 0.5877864376268462
@shuttle col 174 0.5877864376268462
@shuttle col 173 0.5877864376268462
@shuttle col 172 0.5877864376268462
@shuttle col 171 0.5877864376268462
@shuttle col 170 0.5877864376268462
@shuttle col 169 0.5877864376268462
@shuttle col 168 0.5877864376268462
@shuttle col 167 0.5877864376268462
@shuttle col 166 0.5877864376268462
@shuttle col 165 0.5877864376268462
@shuttle col 164 0.5877864376268462
@shuttle col 163 0.5877864376268462
@shuttle col 162 0.5877864376268462
@shuttle col 161 0.5877864376268462
@shuttle col 160 0.5877864376268462
@shuttle col 159 0.5877864376268462
@shuttle col 158 0.5877864376268462
@shuttle col 157 0.5877864376268462
@shuttle col 156 0.5877864376268462
@shuttle col 155 0.5877864376268462
@shuttle col 154 0.5877864376268462
@shuttle col 153 0.5877864376268462
@shuttle col 152 0.5877864376268462
@shuttle col 151 0.5877864376268462
@shuttle col 150 0.5877864376268462
@shuttle col 149 0.5877864376268462
@shuttle col 148 0.5877864376268462
@shuttle col 147 0.5877864376268462
@shuttle col 146 0.5877864376268462
@shuttle col 145 0.5877864376268462
@shuttle col 144 0.5877864376268462
@shuttle col 143 0.5877864376268462
@shuttle col 142 0.5877864376268462
@shuttle col 141 0.5877864376268462
@shuttle col 140 0.5877864376268462
@shuttle col 139 0.5877864376268462
@shuttle col 138 0.5877864376268462
@shuttle col 137 0.5877864376268462
@shuttle col 136 0.5877864376268462
@shuttle col 135 0.5877864376268462
@shuttle col 134 0.5877864376268462
@shuttle col 133 0.5877864376268462
@shuttle col 132 0.5877864376268462
@shuttle col 131 0.5877864376268462
@shuttle col 130 0.5877864376268462
@shuttle col 129 0.5877864376268462
@shuttle col 128 0.5877864376268462
@shuttle col 127 0.5877864376268462
@shuttle col 126 0.5877864376268462
@shuttle col 125 0.5877864376268462
@shuttle col 124 0.5877864376268462
@shuttle col 123 0.5877864376268462
@shuttle col 122 0.5877864376268462
@shuttle col 121 0.5877864376268462
@shuttle col 120 0.5877864376268462
@shuttle col 119 0.5877864376268462
@shuttle col 118 0.5877864376268462
@shuttle col 117 0.5877864376268462
