2026-03-23 11:20:18,639 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 11:20:18,639 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 11:20:18,640 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 11:20:18,641 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 11:20:18,642 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 11:20:18,643 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 11:20:18,646 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:20:18,646 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.cnf
2026-03-23 11:20:18,647 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.cnf
2026-03-23 11:20:18,648 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.cnf
2026-03-23 11:20:18,649 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.cnf
2026-03-23 11:20:18,651 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.cnf
2026-03-23 11:20:18,652 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.cnf
2026-03-23 11:20:19,678 - Compiler.weaver - INFO - STDOUT:
num_colors: 22, num_slm_rows: 46, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:19,703 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.cnf
2026-03-23 11:20:20,554 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:20,581 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.cnf
2026-03-23 11:20:21,511 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:21,536 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.cnf
2026-03-23 11:20:22,383 - Compiler.weaver - INFO - STDOUT:
num_colors: 25, num_slm_rows: 52, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:22,410 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.cnf
2026-03-23 11:20:23,232 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:23,261 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_112018_arch/weaver.json
2026-03-23 11:20:23,263 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:20:23,263 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:20:23,264 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.qasm
2026-03-23 11:20:23,265 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.qasm
2026-03-23 11:20:23,266 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.qasm
2026-03-23 11:20:23,267 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.qasm
2026-03-23 11:20:23,269 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:20:23,270 - Compiler.enola - INFO - Array width: 313, Array height: 46, AOD columns: 20, AOD rows: 1
2026-03-23 11:20:32,715 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010194778442382812s
313
[INFO] Enola: Time for placement: 8.821487426757812e-06s
2026-03-23 11:21:12,686 - Compiler.zac - INFO - Array width: 313, Array height: 48, AOD columns: 20, AOD rows: 1
2026-03-23 11:21:13,527 - Compiler.zac - INFO - STDOUT:
Compilation successful.

2026-03-23 11:21:13,546 - BenchmarkManager - INFO - Wrote metrics summary for zac: results/metrics/20260323_112018_arch/zac.json
2026-03-23 11:21:13,547 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:21:13,548 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:21:13,549 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.qasm
2026-03-23 11:21:13,551 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.qasm
2026-03-23 11:21:13,551 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.qasm
2026-03-23 11:21:13,552 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.qasm
2026-03-23 11:21:13,553 - BenchmarkManager - INFO - nalac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:21:13,554 - Compiler.nalac - INFO - Array width: 313, Array height: 46, AOD columns: 20, AOD rows: 1
2026-03-23 11:21:14,293 - Compiler.nalac - INFO - STDOUT:
Compilation successful.

2026-03-23 11:21:14,308 - BenchmarkManager - INFO - nalac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.qasm
2026-03-23 11:21:14,308 - Compiler.nalac - INFO - Array width: 313, Array height: 44, AOD columns: 20, AOD rows: 1
2026-03-23 11:21:15,069 - Compiler.nalac - INFO - STDOUT:
Compilation successful.

2026-03-23 11:21:15,083 - BenchmarkManager - INFO - nalac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.qasm
2026-03-23 11:21:15,083 - Compiler.nalac - INFO - Array width: 313, Array height: 44, AOD columns: 20, AOD rows: 1
2026-03-23 11:21:15,882 - Compiler.nalac - INFO - STDOUT:
Compilation successful.

2026-03-23 11:21:15,896 - BenchmarkManager - INFO - nalac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.qasm
2026-03-23 11:21:15,896 - Compiler.nalac - INFO - Array width: 313, Array height: 52, AOD columns: 20, AOD rows: 1
2026-03-23 11:21:16,660 - Compiler.nalac - INFO - STDOUT:
Compilation successful.

2026-03-23 11:21:16,673 - BenchmarkManager - INFO - nalac (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.qasm
2026-03-23 11:21:16,673 - Compiler.nalac - INFO - Array width: 313, Array height: 48, AOD columns: 20, AOD rows: 1
2026-03-23 11:21:17,434 - Compiler.nalac - INFO - STDOUT:
Compilation successful.

2026-03-23 11:21:17,448 - BenchmarkManager - INFO - Wrote metrics summary for nalac: results/metrics/20260323_112018_arch/nalac.json
