2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 12:23:19,103 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 12:23:19,104 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 12:23:19,105 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 12:23:19,106 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 12:23:19,107 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:19,110 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:19,111 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:20,271 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:20,322 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:21,366 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:21,447 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:22,526 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:22,607 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:23,666 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:23,743 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:24,830 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:24,884 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_122319_arch/weaver.json
2026-03-23 12:23:24,886 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:24,886 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,888 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.qasm
2026-03-23 12:23:24,889 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.qasm
2026-03-23 12:23:24,890 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.qasm
2026-03-23 12:23:24,891 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.qasm
2026-03-23 12:23:24,892 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,893 - Compiler.enola - INFO - Array width: 754, Array height: 44, AOD columns: 50, AOD rows: 1
2026-03-23 12:25:45,622 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010790824890136719s
754
[INFO] Enola: Time for placement: 1.3113021850585938e-05s
[INFO] Enola: Solve for Rydberg stage 345/844.
[INFO] Enola: Solve for Rydberg stage 346/844.
[INFO] Enola: Solve for Rydberg stage 347/844.
[INFO] Enola: Solve for Rydberg stage 348/844.
[INFO] Enola: Solve for Rydberg stage 349/844.
[INFO] Enola: Solve for Rydberg stage 350/844.
[INFO] Enola: Solve for Rydberg stage 351/844.
[INFO] Enola: Solve for Rydberg stage 352/844.
[INFO] Enola: Solve for Rydberg stage 353/844.
[INFO] Enola: Solve for Rydberg stage 354/844.
[INFO] Enola: Solve for Rydberg stage 355/844.
[INFO] Enola: Solve for Rydberg stage 356/844.
[INFO] Enola: Solve for Rydberg stage 357/844.
[INFO] Enola: Solve for Rydberg stage 358/844.
[INFO] Enola: Solve for Rydberg stage 359/844.
[INFO] Enola: Solve for Rydberg stage 360/844.
[INFO] Enola: Solve for Rydberg stage 361/844.
[INFO] Enola: Solve for Rydberg stage 362/844.
[INFO] Enola: Solve for Rydberg stage 363/844.
[INFO] Enola: Solve for Rydberg stage 364/844.
[INFO] Enola: Solve for Rydberg stage 365/844.
[INFO] Enola: Solve for Rydberg stage 366/844.
[INFO] Enola: Solve for Rydberg stage 367/844.
[INFO] Enola: Solve for Rydberg stage 368/844.
[INFO] Enola: Solve for Rydberg stage 369/844.
[INFO] Enola: Solve for Rydberg stage 370/844.
[INFO] Enola: Solve for Rydberg stage 371/844.
[INFO] Enola: Solve for Rydberg stage 372/844.
[INFO] Enola: Solve for Rydberg stage 373/844.
[INFO] Enola: Solve for Rydberg stage 374/844.
[INFO] Enola: Solve for Rydberg stage 375/844.
[INFO] Enola: Solve for Rydberg stage 376/844.
[INFO] Enola: Solve for Rydberg stage 377/844.
[INFO] Enola: Solve for Rydberg stage 378/844.
[INFO] Enola: Solve for Rydberg stage 379/844.
[INFO] Enola: Solve for Rydberg stage 380/844.
[INFO] Enola: Solve for Rydberg stage 381/844.
[INFO] Enola: Solve for Rydberg stage 382/844.
[INFO] Enola: Solve for Rydberg stage 383/844.
[INFO] Enola: Solve for Rydberg stage 384/844.
[INFO] Enola: Solve for Rydberg stage 385/844.
[INFO] Enola: Solve for Rydberg stage 386/844.
[INFO] Enola: Solve for Rydberg stage 387/844.
[INFO] Enola: Solve for Rydberg stage 388/844.
[INFO] Enola: Solve for Rydberg stage 389/844.
[INFO] Enola: Solve for Rydberg stage 390/844.
[INFO] Enola: Solve for Rydberg stage 391/844.
[INFO] Enola: Solve for Rydberg stage 392/844.
[INFO] Enola: Solve for Rydberg stage 393/844.
[INFO] Enola: Solve for Rydberg stage 394/844.
[INFO] Enola: Solve for Rydberg stage 395/844.
[INFO] Enola: Solve for Rydberg stage 396/844.
[INFO] Enola: Solve for Rydberg stage 397/844.
[INFO] Enola: Solve for Rydberg stage 398/844.
[INFO] Enola: Solve for Rydberg stage 399/844.
[INFO] Enola: Solve for Rydberg stage 400/844.
[INFO] Enola: Solve for Rydberg stage 401/844.
[INFO] Enola: Solve for Rydberg stage 402/844.
[INFO] Enola: Solve for Rydberg stage 403/844.
[INFO] Enola: Solve for Rydberg stage 404/844.
[INFO] Enola: Solve for Rydberg stage 405/844.
[INFO] Enola: Solve for Rydberg stage 406/844.
[INFO] Enola: Solve for Rydberg stage 407/844.
[INFO] Enola: Solve for Rydberg stage 408/844.
[INFO] Enola: Solve for Rydberg stage 409/844.
[INFO] Enola: Solve for Rydberg stage 410/844.
[INFO] Enola: Solve for Rydberg stage 411/844.
[INFO] Enola: Solve for Rydberg stage 412/844.
[INFO] Enola: Solve for Rydberg stage 413/844.
[INFO] Enola: Solve for Rydberg stage 414/844.
[INFO] Enola: Solve for Rydberg stage 415/844.
[INFO] Enola: Solve for Rydberg stage 416/844.
[INFO] Enola: Solve for Rydberg stage 417/844.
[INFO] Enola: Solve for Rydberg stage 418/844.
[INFO] Enola: Solve for Rydberg stage 419/844.
[INFO] Enola: Solve for Rydberg stage 420/844.
[INFO] Enola: Solve for Rydberg stage 421/844.
[INFO] Enola: Solve for Rydberg stage 422/844.
[INFO] Enola: Solve for Rydberg stage 423/844.
[INFO] Enola: Solve for Rydberg stage 424/844.
[INFO] Enola: Solve for Rydberg stage 425/844.
[INFO] Enola: Solve for Rydberg stage 426/844.
[INFO] Enola: Solve for Rydberg stage 427/844.
[INFO] Enola: Solve for Rydberg stage 428/844.
[INFO] Enola: Solve for Rydberg stage 429/844.
[INFO] Enola: Solve for Rydberg stage 430/844.
[INFO] Enola: Solve for Rydberg stage 431/844.
[INFO] Enola: Solve for Rydberg stage 432/844.
[INFO] Enola: Solve for Rydberg stage 433/844.
[INFO] Enola: Solve for Rydberg stage 434/844.
[INFO] Enola: Solve for Rydberg stage 435/844.
[INFO] Enola: Solve for Rydberg stage 436/844.
[INFO] Enola: Solve for Rydberg stage 437/844.
[INFO] Enola: Solve for Rydberg stage 438/844.
[INFO] Enola: Solve for Rydberg stage 439/844.
[INFO] Enola: Solve for Rydberg stage 440/844.
[INFO] Enola: Solve for Rydberg stage 441/844.
[INFO] Enola: Solve for Rydberg stage 442/844.
[INFO] Enola: Solve for Rydberg stage 443/844.
[INFO] Enola: Solve for Rydberg stage 444/844.
[INFO] Enola: Solve for Rydberg stage 445/844.
[INFO] Enola: Solve for Rydberg stage 446/844.
[INFO] Enola: Solve for Rydberg stage 447/844.
[INFO] Enola: Solve for Rydberg stage 448/844.
[INFO] Enola: Solve for Rydberg stage 449/844.
[INFO] Enola: Solve for Rydberg stage 450/844.
[INFO] Enola: Solve for Rydberg stage 451/844.
[INFO] Enola: Solve for Rydberg stage 452/844.
[INFO] Enola: Solve for Rydberg stage 453/844.
[INFO] Enola: Solve for Rydberg stage 454/844.
[INFO] Enola: Solve for Rydberg stage 455/844.
[INFO] Enola: Solve for Rydberg stage 456/844.
[INFO] Enola: Solve for Rydberg stage 457/844.
[INFO] Enola: Solve for Rydberg stage 458/844.
[INFO] Enola: Solve for Rydberg stage 459/844.
[INFO] Enola: Solve for Rydberg stage 460/844.
[INFO] Enola: Solve for Rydberg stage 461/844.
[INFO] Enola: Solve for Rydberg stage 462/844.
[INFO] Enola: Solve for Rydberg stage 463/844.
[INFO] Enola: Solve for Rydberg stage 464/844.
[INFO] Enola: Solve for Rydberg stage 465/844.
[INFO] Enola: Solve for Rydberg stage 466/844.
[INFO] Enola: Solve for Rydberg stage 467/844.
[INFO] Enola: Solve for Rydberg stage 468/844.
[INFO] Enola: Solve for Rydberg stage 469/844.
[INFO] Enola: Solve for Rydberg stage 470/844.
[INFO] Enola: Solve for Rydberg stage 471/844.
[INFO] Enola: Solve for Rydberg stage 472/844.
[INFO] Enola: Solve for Rydberg stage 473/844.
[INFO] Enola: Solve for Rydberg stage 474/844.
[INFO] Enola: Solve for Rydberg stage 475/844.
[INFO] Enola: Solve for Rydberg stage 476/844.
[INFO] Enola: Solve for Rydberg stage 477/844.
[INFO] Enola: Solve for Rydberg stage 478/844.
[INFO] Enola: Solve for Rydberg stage 479/844.
[INFO] Enola: Solve for Rydberg stage 480/844.
[INFO] Enola: Solve for Rydberg stage 481/844.
[INFO] Enola: Solve for Rydberg stage 482/844.
[INFO] Enola: Solve for Rydberg stage 483/844.
[INFO] Enola: Solve for Rydberg stage 484/844.
[INFO] Enola: Solve for Rydberg stage 485/844.
[INFO] Enola: Solve for Rydberg stage 486/844.
[INFO] Enola: Solve for Rydberg stage 487/844.
[INFO] Enola: Solve for Rydberg stage 488/844.
[INFO] Enola: Solve for Rydberg stage 489/844.
[INFO] Enola: Solve for Rydberg stage 490/844.
[INFO] Enola: Solve for Rydberg stage 491/844.
[INFO] Enola: Solve for Rydberg stage 492/844.
[INFO] Enola: Solve for Rydberg stage 493/844.
[INFO] Enola: Solve for Rydberg stage 494/844.
[INFO] Enola: Solve for Rydberg stage 495/844.
[INFO] Enola: Solve for Rydberg stage 496/844.
[INFO] Enola: Solve for Rydberg stage 497/844.
[INFO] Enola: Solve for Rydberg stage 498/844.
[INFO] Enola: Solve for Rydberg stage 499/844.
[INFO] Enola: Solve for Rydberg stage 500/844.
[INFO] Enola: Solve for Rydberg stage 501/844.
[INFO] Enola: Solve for Rydberg stage 502/844.
[INFO] Enola: Solve for Rydberg stage 503/844.
[INFO] Enola: Solve for Rydberg stage 504/844.
[INFO] Enola: Solve for Rydberg stage 505/844.
[INFO] Enola: Solve for Rydberg stage 506/844.
[INFO] Enola: Solve for Rydberg stage 507/844.
[INFO] Enola: Solve for Rydberg stage 508/844.
[INFO] Enola: Solve for Rydberg stage 509/844.
[INFO] Enola: Solve for Rydberg stage 510/844.
[INFO] Enola: Solve for Rydberg stage 511/844.
[INFO] Enola: Solve for Rydberg stage 512/844.
[INFO] Enola: Solve for Rydberg stage 513/844.
[INFO] Enola: Solve for Rydberg stage 514/844.
[INFO] Enola: Solve for Rydberg stage 515/844.
[INFO] Enola: Solve for Rydberg stage 516/844.
[INFO] Enola: Solve for Rydberg stage 517/844.
[INFO] Enola: Solve for Rydberg stage 518/844.
[INFO] Enola: Solve for Rydberg stage 519/844.
[INFO] Enola: Solve for Rydberg stage 520/844.
[INFO] Enola: Solve for Rydberg stage 521/844.
[INFO] Enola: Solve for Rydberg stage 522/844.
[INFO] Enola: Solve for Rydberg stage 523/844.
[INFO] Enola: Solve for Rydberg stage 524/844.
[INFO] Enola: Solve for Rydberg stage 525/844.
[INFO] Enola: Solve for Rydberg stage 526/844.
[INFO] Enola: Solve for Rydberg stage 527/844.
[INFO] Enola: Solve for Rydberg stage 528/844.
[INFO] Enola: Solve for Rydberg stage 529/844.
[INFO] Enola: Solve for Rydberg stage 530/844.
[INFO] Enola: Solve for Rydberg stage 531/844.
[INFO] Enola: Solve for Rydberg stage 532/844.
[INFO] Enola: Solve for Rydberg stage 533/844.
[INFO] Enola: Solve for Rydberg stage 534/844.
[INFO] Enola: Solve for Rydberg stage 535/844.
[INFO] Enola: Solve for Rydberg stage 536/844.
[INFO] Enola: Solve for Rydberg stage 537/844.
[INFO] Enola: Solve for Rydberg stage 538/844.
[INFO] Enola: Solve for Rydberg stage 539/844.
[INFO] Enola: Solve for Rydberg stage 540/844.
[INFO] Enola: Solve for Rydberg stage 541/844.
[INFO] Enola: Solve for Rydberg stage 542/844.
[INFO] Enola: Solve for Rydberg stage 543/844.
[INFO] Enola: Solve for Rydberg stage 544/844.
[INFO] Enola: Solve for Rydberg stage 545/844.
[INFO] Enola: Solve for Rydberg stage 546/844.
[INFO] Enola: Solve for Rydberg stage 547/844.
[INFO] Enola: Solve for Rydberg stage 548/844.
[INFO] Enola: Solve for Rydberg stage 549/844.
[INFO] Enola: Solve for Rydberg stage 550/844.
[INFO] Enola: Solve for Rydberg stage 551/844.
[INFO] Enola: Solve for Rydberg stage 552/844.
[INFO] Enola: Solve for Rydberg stage 553/844.
[INFO] Enola: Solve for Rydberg stage 554/844.
[INFO] Enola: Solve for Rydberg stage 555/844.
[INFO] Enola: Solve for Rydberg stage 556/844.
[INFO] Enola: Solve for Rydberg stage 557/844.
[INFO] Enola: Solve for Rydberg stage 558/844.
[INFO] Enola: Solve for Rydberg stage 559/844.
[INFO] Enola: Solve for Rydberg stage 560/844.
[INFO] Enola: Solve for Rydberg stage 561/844.
[INFO] Enola: Solve for Rydberg stage 562/844.
[INFO] Enola: Solve for Rydberg stage 563/844.
[INFO] Enola: Solve for Rydberg stage 564/844.
[INFO] Enola: Solve for Rydberg stage 565/844.
[INFO] Enola: Solve for Rydberg stage 566/844.
[INFO] Enola: Solve for Rydberg stage 567/844.
[INFO] Enola: Solve for Rydberg stage 568/844.
[INFO] Enola: Solve for Rydberg stage 569/844.
[INFO] Enola: Solve for Rydberg stage 570/844.
[INFO] Enola: Solve for Rydberg stage 571/844.
[INFO] Enola: Solve for Rydberg stage 572/844.
[INFO] Enola: Solve for Rydberg stage 573/844.
[INFO] Enola: Solve for Rydberg stage 574/844.
[INFO] Enola: Solve for Rydberg stage 575/844.
[INFO] Enola: Solve for Rydberg stage 576/844.
[INFO] Enola: Solve for Rydberg stage 577/844.
[INFO] Enola: Solve for Rydberg stage 578/844.
[INFO] Enola: Solve for Rydberg stage 579/844.
[INFO] Enola: Solve for Rydberg stage 580/844.
[INFO] Enola: Solve for Rydberg stage 581/844.
[INFO] Enola: Solve for Rydberg stage 582/844.
[INFO] Enola: Solve for Rydberg stage 583/844.
[INFO] Enola: Solve for Rydberg stage 584/844.
[INFO] Enola: Solve for Rydberg stage 585/844.
[INFO] Enola: Solve for Rydberg stage 586/844.
[INFO] Enola: Solve for Rydberg stage 587/844.
[INFO] Enola: Solve for Rydberg stage 588/844.
[INFO] Enola: Solve for Rydberg stage 589/844.
[INFO] Enola: Solve for Rydberg stage 590/844.
[INFO] Enola: Solve for Rydberg stage 591/844.
[INFO] Enola: Solve for Rydberg stage 592/844.
[INFO] Enola: Solve for Rydberg stage 593/844.
[INFO] Enola: Solve for Rydberg stage 594/844.
[INFO] Enola: Solve for Rydberg stage 595/844.
[INFO] Enola: Solve for Rydberg stage 596/844.
[INFO] Enola: Solve for Rydberg stage 597/844.
[INFO] Enola: Solve for Rydberg stage 598/844.
[INFO] Enola: Solve for Rydberg stage 599/844.
[INFO] Enola: Solve for Rydberg stage 600/844.
[INFO] Enola: Solve for Rydberg stage 601/844.
[INFO] Enola: Solve for Rydberg stage 602/844.
[INFO] Enola: Solve for Rydberg stage 603/844.
[INFO] Enola: Solve for Rydberg stage 604/844.
[INFO] Enola: Solve for Rydberg stage 605/844.
[INFO] Enola: Solve for Rydberg stage 606/844.
[INFO] Enola: Solve for Rydberg stage 607/844.
[INFO] Enola: Solve for Rydberg stage 608/844.
[INFO] Enola: Solve for Rydberg stage 609/844.
[INFO] Enola: Solve for Rydberg stage 610/844.
[INFO] Enola: Solve for Rydberg stage 611/844.
[INFO] Enola: Solve for Rydberg stage 612/844.
[INFO] Enola: Solve for Rydberg stage 613/844.
[INFO] Enola: Solve for Rydberg stage 614/844.
[INFO] Enola: Solve for Rydberg stage 615/844.
[INFO] Enola: Solve for Rydberg stage 616/844.
[INFO] Enola: Solve for Rydberg stage 617/844.
[INFO] Enola: Solve for Rydberg stage 618/844.
[INFO] Enola: Solve for Rydberg stage 619/844.
[INFO] Enola: Solve for Rydberg stage 620/844.
[INFO] Enola: Solve for Rydberg stage 621/844.
[INFO] Enola: Solve for Rydberg stage 622/844.
[INFO] Enola: Solve for Rydberg stage 623/844.
[INFO] Enola: Solve for Rydberg stage 624/844.
[INFO] Enola: Solve for Rydberg stage 625/844.
[INFO] Enola: Solve for Rydberg stage 626/844.
[INFO] Enola: Solve for Rydberg stage 627/844.
[INFO] Enola: Solve for Rydberg stage 628/844.
[INFO] Enola: Solve for Rydberg stage 629/844.
[INFO] Enola: Solve for Rydberg stage 630/844.
[INFO] Enola: Solve for Rydberg stage 631/844.
[INFO] Enola: Solve for Rydberg stage 632/844.
[INFO] Enola: Solve for Rydberg stage 633/844.
[INFO] Enola: Solve for Rydberg stage 634/844.
[INFO] Enola: Solve for Rydberg stage 635/844.
[INFO] Enola: Solve for Rydberg stage 636/844.
[INFO] Enola: Solve for Rydberg stage 637/844.
[INFO] Enola: Solve for Rydberg stage 638/844.
[INFO] Enola: Solve for Rydberg stage 639/844.
[INFO] Enola: Solve for Rydberg stage 640/844.
[INFO] Enola: Solve for Rydberg stage 641/844.
[INFO] Enola: Solve for Rydberg stage 642/844.
[INFO] Enola: Solve for Rydberg stage 643/844.
[INFO] Enola: Solve for Rydberg stage 644/844.
[INFO] Enola: Solve for Rydberg stage 645/844.
[INFO] Enola: Solve for Rydberg stage 646/844.
[INFO] Enola: Solve for Rydberg stage 647/844.
[INFO] Enola: Solve for Rydberg stage 648/844.
[INFO] Enola: Solve for Rydberg stage 649/844.
[INFO] Enola: Solve for Rydberg stage 650/844.
[INFO] Enola: Solve for Rydberg stage 651/844.
[INFO] Enola: Solve for Rydberg stage 652/844.
[INFO] Enola: Solve for Rydberg stage 653/844.
[INFO] Enola: Solve for Rydberg stage 654/844.
[INFO] Enola: Solve for Rydberg stage 655/844.
[INFO] Enola: Solve for Rydberg stage 656/844.
[INFO] Enola: Solve for Rydberg stage 657/844.
[INFO] Enola: Solve for Rydberg stage 658/844.
[INFO] Enola: Solve for Rydberg stage 659/844.
[INFO] Enola: Solve for Rydberg stage 660/844.
[INFO] Enola: Solve for Rydberg stage 661/844.
[INFO] Enola: Solve for Rydberg stage 662/844.
[INFO] Enola: Solve for Rydberg stage 663/844.
[INFO] Enola: Solve for Rydberg stage 664/844.
[INFO] Enola: Solve for Rydberg stage 665/844.
[INFO] Enola: Solve for Rydberg stage 666/844.
[INFO] Enola: Solve for Rydberg stage 667/844.
[INFO] Enola: Solve for Rydberg stage 668/844.
[INFO] Enola: Solve for Rydberg stage 669/844.
[INFO] Enola: Solve for Rydberg stage 670/844.
[INFO] Enola: Solve for Rydberg stage 671/844.
[INFO] Enola: Solve for Rydberg stage 672/844.
[INFO] Enola: Solve for Rydberg stage 673/844.
[INFO] Enola: Solve for Rydberg stage 674/844.
[INFO] Enola: Solve for Rydberg stage 675/844.
[INFO] Enola: Solve for Rydberg stage 676/844.
[INFO] Enola: Solve for Rydberg stage 677/844.
[INFO] Enola: Solve for Rydberg stage 678/844.
[INFO] Enola: Solve for Rydberg stage 679/844.
[INFO] Enola: Solve for Rydberg stage 680/844.
[INFO] Enola: Solve for Rydberg stage 681/844.
[INFO] Enola: Solve for Rydberg stage 682/844.
[INFO] Enola: Solve for Rydberg stage 683/844.
[INFO] Enola: Solve for Rydberg stage 684/844.
[INFO] Enola: Solve for Rydberg stage 685/844.
[INFO] Enola: Solve for Rydberg stage 686/844.
[INFO] Enola: Solve for Rydberg stage 687/844.
[INFO] Enola: Solve for Rydberg stage 688/844.
[INFO] Enola: Solve for Rydberg stage 689/844.
[INFO] Enola: Solve for Rydberg stage 690/844.
[INFO] Enola: Solve for Rydberg stage 691/844.
[INFO] Enola: Solve for Rydberg stage 692/844.
[INFO] Enola: Solve for Rydberg stage 693/844.
[INFO] Enola: Solve for Rydberg stage 694/844.
[INFO] Enola: Solve for Rydberg stage 695/844.
[INFO] Enola: Solve for Rydberg stage 696/844.
[INFO] Enola: Solve for Rydberg stage 697/844.
[INFO] Enola: Solve for Rydberg stage 698/844.
[INFO] Enola: Solve for Rydberg stage 699/844.
[INFO] Enola: Solve for Rydberg stage 700/844.
[INFO] Enola: Solve for Rydberg stage 701/844.
[INFO] Enola: Solve for Rydberg stage 702/844.
[INFO] Enola: Solve for Rydberg stage 703/844.
[INFO] Enola: Solve for Rydberg stage 704/844.
[INFO] Enola: Solve for Rydberg stage 705/844.
[INFO] Enola: Solve for Rydberg stage 706/844.
[INFO] Enola: Solve for Rydberg stage 707/844.
[INFO] Enola: Solve for Rydberg stage 708/844.
[INFO] Enola: Solve for Rydberg stage 709/844.
[INFO] Enola: Solve for Rydberg stage 710/844.
[INFO] Enola: Solve for Rydberg stage 711/844.
[INFO] Enola: Solve for Rydberg stage 712/844.
[INFO] Enola: Solve for Rydberg stage 713/844.
[INFO] Enola: Solve for Rydberg stage 714/844.
[INFO] Enola: Solve for Rydberg stage 715/844.
[INFO] Enola: Solve for Rydberg stage 716/844.
[INFO] Enola: Solve for Rydberg stage 717/844.
[INFO] Enola: Solve for Rydberg stage 718/844.
[INFO] Enola: Solve for Rydberg stage 719/844.
[INFO] Enola: Solve for Rydberg stage 720/844.
[INFO] Enola: Solve for Rydberg stage 721/844.
[INFO] Enola: Solve for Rydberg stage 722/844.
[INFO] Enola: Solve for Rydberg stage 723/844.
[INFO] Enola: Solve for Rydberg stage 724/844.
[INFO] Enola: Solve for Rydberg stage 725/844.
[INFO] Enola: Solve for Rydberg stage 726/844.
[INFO] Enola: Solve for Rydberg stage 727/844.
[INFO] Enola: Solve for Rydberg stage 728/844.
[INFO] Enola: Solve for Rydberg stage 729/844.
[INFO] Enola: Solve for Rydberg stage 730/844.
[INFO] Enola: Solve for Rydberg stage 731/844.
[INFO] Enola: Solve for Rydberg stage 732/844.
[INFO] Enola: Solve for Rydberg stage 733/844.
[INFO] Enola: Solve for Rydberg stage 734/844.
[INFO] Enola: Solve for Rydberg stage 735/844.
[INFO] Enola: Solve for Rydberg stage 736/844.
[INFO] Enola: Solve for Rydberg stage 737/844.
[INFO] Enola: Solve for Rydberg stage 738/844.
[INFO] Enola: Solve for Rydberg stage 739/844.
[INFO] Enola: Solve for Rydberg stage 740/844.
[INFO] Enola: Solve for Rydberg stage 741/844.
[INFO] Enola: Solve for Rydberg stage 742/844.
[INFO] Enola: Solve for Rydberg stage 743/844.
[INFO] Enola: Solve for Rydberg stage 744/844.
[INFO] Enola: Solve for Rydberg stage 745/844.
[INFO] Enola: Solve for Rydberg stage 746/844.
[INFO] Enola: Solve for Rydberg stage 747/844.
[INFO] Enola: Solve for Rydberg stage 748/844.
[INFO] Enola: Solve for Rydberg stage 749/844.
[INFO] Enola: Solve for Rydberg stage 750/844.
[INFO] Enola: Solve for Rydberg stage 751/844.
[INFO] Enola: Solve for Rydberg stage 752/844.
[INFO] Enola: Solve for Rydberg stage 753/844.
[INFO] Enola: Solve for Rydberg stage 754/844.
[INFO] Enola: Solve for Rydberg stage 755/844.
[INFO] Enola: Solve for Rydberg stage 756/844.
[INFO] Enola: Solve for Rydberg stage 757/844.
[INFO] Enola: Solve for Rydberg stage 758/844.
[INFO] Enola: Solve for Rydberg stage 759/844.
[INFO] Enola: Solve for Rydberg stage 760/844.
[INFO] Enola: Solve for Rydberg stage 761/844.
[INFO] Enola: Solve for Rydberg stage 762/844.
[INFO] Enola: Solve for Rydberg stage 763/844.
[INFO] Enola: Solve for Rydberg stage 764/844.
[INFO] Enola: Solve for Rydberg stage 765/844.
[INFO] Enola: Solve for Rydberg stage 766/844.
[INFO] Enola: Solve for Rydberg stage 767/844.
[INFO] Enola: Solve for Rydberg stage 768/844.
[INFO] Enola: Solve for Rydberg stage 769/844.
[INFO] Enola: Solve for Rydberg stage 770/844.
[INFO] Enola: Solve for Rydberg stage 771/844.
[INFO] Enola: Solve for Rydberg stage 772/844.
[INFO] Enola: Solve for Rydberg stage 773/844.
[INFO] Enola: Solve for Rydberg stage 774/844.
[INFO] Enola: Solve for Rydberg stage 775/844.
[INFO] Enola: Solve for Rydberg stage 776/844.
[INFO] Enola: Solve for Rydberg stage 777/844.
[INFO] Enola: Solve for Rydberg stage 778/844.
[INFO] Enola: Solve for Rydberg stage 779/844.
[INFO] Enola: Solve for Rydberg stage 780/844.
[INFO] Enola: Solve for Rydberg stage 781/844.
[INFO] Enola: Solve for Rydberg stage 782/844.
[INFO] Enola: Solve for Rydberg stage 783/844.
[INFO] Enola: Solve for Rydberg stage 784/844.
